UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	1432
78	1689
1	1395
42	1298
4	288
0	302
6	141
3123	0
0	44
0	129
36	1228
147	767
841	1325
472	704
5	205
5	1294
19	64
11	77
236	5473
12	4602
3	4316
2	2189
5	4654
0	3805
21	3746
0	3205
3	3036
2	1351
9	71
4127	312
3	302
1	1
64	3202
14	3300
2	2581
3	2993
0	3357
0	2895
0	28
0	57
0	20
0	54
0	32
0	22
0	60
1	55
0	26
0	60
0	27
0	60
0	0
0	0
0	55
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1016
1	497
4	915
1	270
0	38
27	238
25	6511
7	6257
10	3349
3	6121
0	5714
11	5851
67	5609
1	5502
0	1269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	157
16	151
0	157
13	175
0	0
3	0
93	0
0	43
14	43
6	1453
239	791
71	761
632	2095
20	1258
973	1269
18	0
14	0
5	7
2	15
1	15
0	6
0	38
6	51
0	65
0	65
1	97
0	39
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
179	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	13
1	15
0	12
0	11
0	11
0	18
0	6
36	1833
31	1531
0	769
0	853
0	532
0	833
0	850
5	553
0	877
0	749
0	649
0	847
14	398
12	545
1	367
0	115
6	150
0	13
0	0
0	11
0	257
6	39
0	672
5	816
1	710
8	138
8	31
21	51
1	8
1	129
1	230
0	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5093
0	6981
0	6986
0	7538
0	7538
0	6986
0	6544
1	7556
0	7051
0	6694
0	6757
0	7065
0	7154
1	7330
15	7695
0	7533
0	6983
0	6990
0	6818
0	7540
0	6983
0	7535
0	1943
0	7412
0	7540
0	6990
0	6988
1	7542
0	7530
0	7518
0	6983
0	7517
0	7524
0	7637
0	7734
0	7690
0	7638
1	7526
0	7517
1	6969
0	7512
0	7525
0	7518
0	6964
0	7519
0	7601
0	7134
0	7521
0	6969
0	7223
0	6404
0	7513
0	7073
0	6378
0	7453
0	5121
0	5280
0	5116
0	5762
0	4467
0	4808
0	4473
0	3606
0	3616
0	4130
0	2967
0	2895
0	2757
0	2043
0	0
0	0
0	0
2	0
0	114
0	118
1	203
1	149
0	126
0	731
0	0
0	23
0	20
0	36
0	397
0	345
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5542
0	5572
0	3295
0	4675
0	5862
0	4990
0	5246
0	1696
0	1488
0	3751
0	5
4	7
0	3
579	6473
47	10024
34	7789
16	8696
0	4676
67	1300
23	3156
206	5082
136	3995
149	1734
2	2659
38	2962
1	3199
0	2925
2	2235
0	1978
0	365
23	43
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3805	0
40	59
12	59
0	924
0	1433
0	766
0	1573
0	1426
0	1014
0	1411
0	909
0	968
0	1357
0	1240
1	1430
0	1428
0	1075
0	1032
0	1240
1	691
0	1183
1	1340
0	1206
16	1185
0	634
1	1004
0	746
0	7
4	17054
1	15258
1	15477
0	14758
11	15127
0	15586
1	10885
0	14088
0	14794
10	11466
2	5481
0	3409
1	4281
0	528
7	5973
0	6697
1	5770
0	5291
3	6207
7	253
1	7
0	2
0	7
0	3
0	3
0	7
0	5
3	6
0	3
0	2
0	0
0	409
0	402
0	246
0	171
0	408
65	406
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
12	390
48	342
549	430
0	236
5	321
0	340
0	20
0	24
0	41
0	10
0	13665
0	14563
5	12173
1	12393
0	12417
20	11396
0	7989
1	13651
0	12635
0	8980
1	7298
14	7022
1	3909
0	6229
4	5032
4	7263
0	6545
0	3700
0	4635
0	7255
1	7107
0	6506
0	6514
11	1178
2	452
0	1073
0	489
276	2699
0	1571
0	2477
0	2354
7	2346
0	2229
13	1123
0	287
147	923
0	1
0	1
1597	1974
110	2225
634	1128
5	1703
19	1291
8	1150
3	342
1	581
0	363
0	371
0	318
0	365
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	158
1	174
0	188
0	202
0	178
0	201
0	1
0	195
0	170
0	228
0	184
0	167
0	168
0	145
0	205
0	17
0	205
0	35
0	205
0	30
9	1765
736	2737
46	2726
5	1976
0	59
3	91
0	98
86	591
3	111
0	503
0	567
0	3
0	0
0	0
0	0
359	4967
5	4671
0	1963
0	4262
0	4304
1	1661
0	3866
0	3823
0	4388
0	3960
0	4335
1	4134
0	3840
4	3814
0	4106
0	2274
10	1525
5	729
0	1368
0	0
0	125
2	136
0	117
0	112
1	125
0	71
0	136
0	100
2	105
0	116
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	8
0	3
0	7
0	7
0	8
0	3
0	2
0	3
0	1147
0	662
0	1244
1	1274
0	1144
1	923
0	913
0	669
0	524
0	203
23	184
0	0
0	0
8	10874
0	12683
0	13514
0	11147
2	11658
1	11029
1	12456
0	6083
0	13425
8	7376
0	9967
0	11551
0	9170
1	3426
0	8145
0	10631
0	13340
0	11006
0	8250
1	7380
0	10921
0	8334
3	7995
14	5349
0	4231
3	11899
0	10548
0	8068
0	10640
0	8021
1	10723
0	10648
0	8331
0	10665
0	8776
0	4345
0	9911
0	7083
0	8584
0	8384
0	9274
2	9515
0	9662
0	7480
0	7011
0	6325
4	1612
0	10981
0	10609
0	8200
0	5911
0	5305
0	1208
1	2122
32	7307
0	11131
0	10058
0	11217
8	11764
6	10139
0	6156
0	11794
14	8844
2	6235
216	10874
0	9717
0	8829
0	9002
1	7987
0	8808
0	3188
0	980
14	1262
0	621
11	1094
16	877
0	0
0	0
0	0
0	0
33	2
1	2
0	6858
1	7341
0	8021
0	8021
0	7580
0	7068
0	7458
0	7146
17	2522
0	7485
0	7502
0	7478
0	8062
0	6965
1	5980
0	6597
0	6243
0	6914
0	6958
0	6832
0	7741
0	6823
0	6231
0	7041
0	7034
0	7478
0	7563
0	2436
2	6395
0	7738
0	7460
0	7872
0	7590
0	7428
0	7146
0	6147
0	7106
0	7688
0	6294
0	7923
0	6374
0	6791
0	6860
0	7484
1	7263
0	6646
0	6461
1	7282
0	4383
0	7139
0	7126
0	6743
0	6406
0	7025
0	7905
7	7596
0	6648
0	7803
0	6735
0	6922
0	5965
0	5963
0	6003
0	7972
0	6830
0	7574
0	4119
0	7259
0	7223
0	6737
0	7589
0	6336
1	6700
0	6134
0	6956
1	6517
6	7003
9	317
0	4673
1	3939
0	5775
0	6002
0	6859
0	431
20	4629
3	1795
1	511
7	638
0	627
2	388
6	377
1	356
0	342
0	105
0	43
4	191
37	195
12	55
1	0
5	16
48	175
0	7
0	172
4	7
0	943
0	749
0	785
1	774
0	790
0	764
0	728
0	512
0	739
0	865
1	732
1	773
0	773
0	728
1	727
0	773
0	754
0	425
0	259
0	415
1	297
0	463
9	1108
2	1163
0	258
0	376
0	1477
0	70
7	1227
0	611
2	999
0	1003
0	1076
0	1245
14	1121
4	16495
11	16844
10	16429
0	1209
7	16367
637	19815
609	35721
106	23829
5	14718
13	22070
11	11635
139	15143
27	6320
1	21809
4	21773
69	6241
2	16356
14	14379
0	16017
364	16918
162	5481
0	1256
14	255
7	505
27	870
6	631
5	495
933	10591
5073	10617
13	6007
1	4568
0	4456
5	5159
1	4637
1	5855
12	4837
4	887
0	1002
0	852
2	938
0	963
3	914
1	761
0	481
43	1143
2	286
1	985
0	750
11	507
0	414
4	101
1	170
36	1542
0	203
0	108
0	1373
9	1366
2	217
1	206
7	790
9	975
1	1063
3	995
1	538
0	526
0	1047
6	736
0	691
0	33
0	126
61	64
1	25
3	3
0	3373
1	3367
0	3373
8	3369
2	3539
0	3025
2	2909
0	2902
3	2871
0	0
0	0
0	15
0	10
0	5
0	4
0	4
0	8
0	17
0	15
0	6
0	1
4510	5791
1206	5832
3	8
35	27
0	8
54	1386
0	386
0	41
0	1007
0	39
0	733
0	839
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	81
0	74
0	83
0	84
0	82
0	82
0	76
0	81
0	7
0	80
0	81
0	81
0	80
0	83
0	83
0	83
0	76
0	78
0	76
0	2
0	78
0	0
0	6
1	7
0	10
0	10
0	10
0	11
0	4
0	9
0	6
0	1
0	3
15	10
4	7000
0	7006
17	510
3	3554
0	7061
0	1662
0	513
8	47
4	6957
7	6918
0	107
1	119
14	3360
0	3745
1	3640
3	2331
8	2943
0	2339
0	2339
2	2171
0	940
3	2342
0	2323
0	2162
0	2333
1	2333
1	1911
2	2267
0	2330
2	1453
0	1908
0	53
0	61
0	61
0	19
0	54
0	52
0	51
0	40
0	44
17	10737
1	6135
4	8533
1	7545
3	6532
7	7550
2	8535
2	4858
25	2460
0	605
0	959
2	776
3	228
0	663
0	699
7	716
0	683
1	577
1	365
3	265
1	454
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1103
0	1108
0	1191
0	1026
0	1044
1	383
0	273
0	3
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	0
0	0
153	1837
7	1443
1	1209
0	1625
0	1588
0	1551
1	1518
1	1264
0	951
96	503
1	96
32	176
0	170
16	4
19	6380
10	6773
4	6154
77	6666
5	6534
0	7013
0	6190
0	6512
3	158
12	322
20	13943
7	15297
5	15148
23	14132
5	13651
7	14856
0	16336
0	14676
0	10403
901	0
2	5480
46	279
0	5320
0	5525
0	5958
17	5523
13	123
1	5691
42	1267
0	5483
0	5519
0	5713
0	266
0	543
2	0
26	2202
1	1634
0	2172
0	2084
0	2084
0	1995
0	966
0	1417
0	1607
0	1576
0	1171
4	654
9	386
0	0
0	1
0	0
0	0
367	0
1071	783
48	710
0	764
3	384
1	315
0	334
0	20
0	264
0	323
0	197
0	629
0	500
0	407
0	500
0	430
1	529
0	480
0	198
1	494
1	521
0	465
0	465
0	465
0	465
0	463
0	519
0	519
0	463
0	461
0	336
0	458
0	430
0	430
6	217
0	53
0	1
0	77
0	14
0	93
0	73
0	93
0	31
0	90
0	61
2	15
0	13
0	9
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1945
0	1942
0	1343
0	1515
1	1861
0	1937
0	649
1	1870
0	1661
2	1661
1	1293
0	762
1	0
0	0
0	245
0	246
0	4138
0	3938
55	22
1	2430
0	1943
0	1628
0	14
0	1303
0	1833
0	1416
0	1081
0	1848
5	10
9	4646
1	1229
0	1990
1	1189
0	3810
0	1656
0	1654
0	2423
0	1546
0	1558
0	976
0	1661
0	1655
0	115
0	1656
0	210
0	96
0	53
0	374
0	2
0	2
0	2
0	0
0	1
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1217
0	1311
0	1530
0	1315
0	1409
0	1497
0	1775
0	1409
0	27
0	1505
0	1505
0	1258
0	1309
0	2133
0	1525
0	1390
0	1294
0	1144
0	1125
0	1416
0	1388
2	1642
0	24
0	1441
0	1743
0	1289
0	1040
0	1469
0	1261
0	35
0	884
0	1060
0	1177
0	86
0	1339
0	1244
0	90
0	1454
0	1295
0	1726
0	1384
0	1540
0	953
0	1380
10	44
0	57
0	1384
0	1206
0	1478
0	237
13	2
0	96
2	27
0	109
0	94
0	81
0	88
0	32
0	5
0	25
0	26
0	25
0	4
0	7
0	1
1	0
105	520
33	2556
5	539
0	1934
0	1352
0	1242
1	482
3	413
5	1038
9	850
0	2095
0	2090
1	1725
0	1676
0	1976
9	1913
0	197
0	2243
0	2015
1	1977
0	1811
0	32
0	1522
0	0
0	44
2	29
0	242
3	497
0	2506
0	2342
12	2956
1	1756
1	1756
0	1408
0	1712
3	1298
0	625
0	1606
0	742
1	278
0	459
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	319
20	307
1	317
0	223
1	79
5	158
3	60
6	54
0	1
0	0
0	0
0	1
0	0
0	1
0	0
24	3567
429	8174
21	7799
241	1021
35	2246
0	2288
0	1926
1	1806
63	2366
367	1918
0	1801
4	1994
3	1054
3	2162
0	442
14	573
0	267
20	243
0	211
34	1777
0	488
1	2871
0	726
7	2010
26	1440
1	1609
2	1732
0	1063
1	2259
78	3811
62	2899
8	1790
0	2822
1	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3149
12	4341
0	1539
5	4018
77	3398
0	1410
0	219
0	364
1	271
0	324
5	318
0	225
10	330
1	323
15	475
0	457
0	634
1	995
0	1021
0	184
0	808
0	680
0	917
0	1025
0	953
0	812
0	1118
0	1034
0	878
4	813
0	922
0	1028
0	1074
0	653
0	1023
0	759
0	1036
0	1074
0	926
0	812
0	1021
0	1019
0	1022
0	1061
0	1019
1	676
2	1038
0	919
0	944
0	1032
0	1017
0	791
0	1035
0	1016
0	511
0	445
0	449
0	7366
0	7588
0	7475
1	8005
0	7424
1	7540
0	8198
0	5867
0	7094
7	7526
0	7065
0	7689
1	7281
0	7278
0	7182
0	7627
0	7300
0	7527
0	7287
0	6505
0	7599
0	7782
0	7523
0	7782
2	7053
0	5766
16	5184
4	4776
1	4387
1	4563
6	5354
0	5479
22	5359
0	4648
1	4329
0	3127
0	4696
2	4922
0	4021
1	5500
0	4625
20	5147
1	3536
5	5381
45	4214
0	5347
0	4439
3	4500
10	3695
37	388
3	34
127	118
8	21481
40	20261
5	19080
10	18798
6	19258
0	19321
1	21063
0	15145
0	16843
0	20288
1	18676
7	18629
2	15777
3	18575
0	16754
0	18583
0	15099
0	18591
0	18213
0	19896
5	14586
0	18238
0	8370
0	18209
1	18043
0	18210
0	18209
0	15647
0	19890
0	14074
9	18163
0	18356
26	18739
3	18438
1	14162
2	18300
0	17640
0	13401
0	19017
1	16498
0	17520
0	16717
0	14923
1	14898
1	11066
300	15182
0	14903
1	12407
10	8904
2	4745
6	7145
0	7088
0	3333
1	7025
0	3033
7	3017
3	2882
0	2561
2	1060
5	1988
1	1092
2	852
0	1865
0	2461
0	666
0	705
0	2196
1	816
0	1946
2	507
4	275
369	778
2	717
5	7
3	745
0	319
1	4
0	1
0	3
0	5
1	3
1	3
0	0
0	1
0	1
0	0
0	48
0	60
0	27
0	49
0	49
0	48
0	43
0	44
0	58
0	49
9	88
0	73
0	63
0	76
0	55
0	72
0	59
0	64
0	64
0	64
0	55
0	66
1	43
0	46
0	10
2	23
0	348
3	231
0	271
0	246
0	221
0	302
0	307
1	251
0	192
0	248
0	248
0	173
0	247
0	242
1	230
0	247
0	46
0	37
0	55
1	51
0	56
0	41
0	53
0	50
0	49
0	54
0	51
0	48
0	49
0	1
0	1
0	0
13	1
1	1
365	4165
22	13540
8	13520
21	13487
0	13772
2	4175
7	200
9	1158
5	659
0	641
0	926
2	868
0	923
0	877
1	528
1	679
0	549
0	13
0	261
3	460
0	671
0	496
4	810
0	929
1	763
2	497
0	188
3	283
1	37
7	229
0	199
34	122
0	107
0	0
0	0
4	787
0	812
1	563
0	514
0	623
1	728
2	748
0	761
0	655
0	548
0	489
0	627
0	773
0	630
1	779
1	788
0	777
0	568
0	772
0	612
0	772
0	735
0	794
0	724
0	769
0	741
0	631
0	733
0	597
0	407
0	772
2	768
7	722
0	737
0	127
0	100
0	60
0	38
0	1
0	15
0	7
0	151
0	152
2	151
0	153
0	165
0	31
0	150
0	152
0	149
0	142
0	144
0	140
0	134
0	147
0	127
0	69
0	3
0	3
0	80
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	1250
70	1094
0	1063
1	1154
0	1083
0	1103
0	925
0	1176
0	1095
0	1066
2	1099
0	965
0	1027
0	1037
0	1022
17	1126
6	148
0	70
0	12
12	2
1	171
0	19
0	94
7	430
0	2210
2	1211
18	1947
1	1642
0	1875
0	1759
0	2506
3	1681
0	1804
0	1783
0	1499
0	1756
0	1658
0	1543
0	2076
0	2525
0	2129
0	2027
1	2371
0	899
0	1768
181	2178
0	1932
1	2134
0	2498
29	2805
2	1682
0	0
0	0
2	0
0	0
0	0
0	0
0	3936
0	4563
0	2156
0	4059
0	4162
6	2871
0	2496
0	2690
0	3805
1	3280
0	3013
10	3022
0	877
0	846
0	891
0	1762
5	948
9	3108
27	3119
0	857
1	110
1	907
2	2431
1	833
0	1761
0	878
0	65
0	879
1	74
0	301
0	197
4	352
3	286
1	86
1	217
0	241
0	284
0	305
0	175
0	282
0	280
0	230
0	47
0	128
0	64
1	6
0	276
0	238
0	340
0	258
1	289
0	240
0	236
0	176
23	58
0	215
0	202
0	273
0	45
0	155
0	234
3	291
0	315
0	360
0	196
0	302
3	238
0	148
1	91
0	99
0	25
1	38
0	27
22	8895
3	8637
0	8694
3	8708
0	2190
0	5856
0	5851
2	2291
0	8621
1	8555
0	8696
0	5549
51	5634
0	5445
0	5623
1	5837
1	4765
0	5851
9	5854
0	5484
0	5865
0	5851
0	5535
22	830
242	1802
0	591
9	1245
8	504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2752
0	3086
0	3131
0	2419
1	2890
0	2506
0	3057
0	3142
0	2512
0	2803
0	2557
0	2930
0	2860
0	3094
0	3056
0	2762
0	2912
0	2946
0	2754
0	2477
0	2724
0	2968
0	2816
1	2830
0	3001
1	2953
0	2647
1	2864
58	2394
2493	2395
2	256
57	358
7	166
0	52
262	392
1	342
1	204
0	66
7	78
1	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	321
0	457
6	533
0	457
0	445
0	530
5	401
0	394
1	430
0	455
0	166
0	459
0	314
0	444
0	439
0	255
0	449
3	1
1	1
0	4
0	4
1	4
0	222
0	194
0	166
0	190
0	206
2	215
0	208
8	177
0	185
0	152
0	163
13	108
33	109
0	110
0	11
2	18
0	20
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2548	1
0	1149
0	1313
6	1347
2	1294
18	1441
0	617
0	1030
2	21
82	2113
17	2113
0	1536
0	91
0	1367
0	499
10	3884
0	3690
7	3502
3	3633
1	3985
12	3686
0	3087
1	1553
5	3642
2	3614
5	273
7	3639
1	3633
0	0
0	210
0	210
0	211
0	172
0	212
0	213
3	202
5	205
1	137
1	79
0	11
4	14
0	5
1	3855
3	4561
0	4372
3	4542
0	3604
0	4026
2	4544
36	3265
0	4283
0	4544
0	4190
1	3412
0	4120
0	3324
0	4837
0	3832
4	4008
1	973
0	3633
5	296
1	4547
0	3954
4	3270
0	494
1	4544
1	4728
0	4405
0	4241
0	4186
0	4567
0	2470
4	3919
0	3974
1	4001
0	3873
0	4215
0	3561
32	4020
0	4245
0	4032
0	4084
11	4123
3	4230
0	3669
0	4553
0	4525
0	4053
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1073
0	1239
0	1102
0	1073
0	1133
1	3589
0	3433
0	3138
0	3589
0	3211
3	1024
0	3126
0	3161
0	3390
0	3385
1	3539
0	3342
0	3241
20	3218
0	3401
0	3242
0	3351
0	2703
0	2491
0	2738
0	2313
0	2467
0	2768
1	2468
0	2650
0	2487
0	2470
0	2563
0	2755
0	2579
0	2749
0	2852
154	2673
0	2705
0	2439
0	2527
0	2316
0	1378
6	888
0	1095
0	1139
0	1221
0	942
0	1191
6	1021
0	754
0	998
0	835
0	1202
0	762
1	1031
0	833
1	98
6	392
0	0
3	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1622
0	2205
0	1420
0	140
0	1735
0	1270
0	1603
0	1935
3	31
22	326
1	3392
1	4510
53	4084
0	4869
3	4292
0	4554
0	3831
0	3255
0	2184
0	3102
7	706
1	562
0	296
7	16
0	5
0	21
0	42
0	16
0	19
0	36
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	105
0	100
1	102
0	86
0	90
0	89
0	92
0	107
0	107
0	50
0	107
0	81
0	1
155	9618
8	3734
0	9672
0	9408
2	0
3	271
0	86
0	282
0	263
6	95
1	5
0	5
2	30
0	30
2	38
5	27
0	7
0	45
0	36
0	12
0	43
0	34
0	19
0	7
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	17
0	15
1	15
0	14
0	0
0	0
0	0
0	0
0	0
56	23024
0	28354
1	21165
0	19400
0	25005
0	23045
0	25086
4	21339
3	22549
0	12867
4	14087
2	25085
0	19746
0	23496
0	20801
3	16494
1	13626
1	24848
2	20940
0	15946
1	25230
1	18515
5	21396
3	23450
0	15621
0	20623
14	21667
0	16419
10	1603
0	0
0	0
2	907
0	987
450	664
0	184
0	880
1	892
2	904
0	456
2	202
0	532
0	386
0	715
0	770
1	65
2	87
3	78
0	43
24	463
2	345
0	342
0	434
0	25
0	341
0	283
19	335
1	15
0	15
0	15
0	4
0	8
0	8
0	0
1	12276
0	12330
1	11997
1	12483
1	709
0	40
13	2900
0	3824
15	7570
2	6886
0	6488
0	29
0	6419
0	5865
2	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	358
24	358
0	30
0	1
0	1
0	1
1	33
13	13
2	31
8	19
0	22
0	7
0	68
67	85
0	72
0	78
0	36
0	31
0	72
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	2
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
1161	1251
0	118
7	1198
0	7
0	7
0	6
0	1
0	11
0	11
0	11
0	11
0	9
0	24
0	11
0	10
8	10
0	25
0	10
0	11
0	0
0	0
0	0
0	7
0	10
0	2
4	11
0	7
0	54
0	53
0	45
0	43
0	47
0	41
0	7
4	1207
0	1179
0	1065
1	1110
0	764
0	944
0	1037
1	811
0	1015
0	842
0	912
0	926
0	896
0	1089
0	977
0	901
0	992
0	650
0	381
0	1076
0	837
0	1151
0	1162
0	115
0	167
0	664
6	548
0	191
4	367
0	529
0	555
0	181
0	339
0	483
0	490
0	382
2	372
6	338
0	597
0	392
0	69
0	123
0	108
0	174
0	72
1	213
0	160
0	236
0	68
0	114
0	61
0	164
0	714
0	910
0	906
0	764
0	837
2	694
0	654
24	611
1	675
0	628
0	765
0	521
0	697
23	361
0	366
2	1517
9	1421
0	597
0	605
0	553
1	789
0	658
1	29
7	413
0	234
0	270
30	184
0	264
0	197
0	245
0	277
0	275
0	126
0	256
0	264
0	270
0	218
0	244
0	197
0	226
0	236
0	203
0	252
0	221
0	227
0	252
2	226
0	248
0	189
3	135
1	22
6	1702
0	1697
0	833
0	1392
0	775
2	641
0	199
0	21
0	906
0	899
0	838
0	1602
0	716
0	885
0	1136
0	996
3	945
0	1455
0	45
0	728
2	37
0	985
0	801
0	1011
0	1
0	858
0	1005
0	1006
0	1559
0	1003
0	1561
0	854
0	51
0	1006
0	1006
0	12
0	981
0	850
0	981
0	1006
12	668
0	1006
0	1006
0	1006
0	834
0	1369
