UniqueCount	AmbigCount
0	1528
0	1520
0	1476
0	1527
3	1590
0	1527
0	1744
0	1511
0	1719
0	1604
0	1133
0	1910
0	1671
0	1509
0	1659
0	1558
0	1516
0	1516
0	1696
0	1591
0	1516
0	1526
0	1502
0	1602
0	1646
0	1544
0	1566
0	1701
0	1515
0	1486
0	1514
0	1437
0	1472
0	1359
0	1348
0	1350
0	1466
0	1419
0	1763
0	1378
0	1457
6	1766
0	1469
0	1287
0	1359
0	1443
0	1492
0	1625
0	1443
0	1433
0	1724
0	1475
0	1477
0	1532
0	1550
0	1610
0	1743
0	1710
0	1386
0	1495
0	1499
0	1484
0	1442
0	1531
0	1482
0	1231
0	1729
0	1473
0	1552
0	1519
0	1545
0	1530
0	1521
0	1499
0	1511
0	1499
0	1494
0	1521
0	1485
0	1447
0	1535
0	1446
0	1515
0	1750
0	1531
0	1518
0	1521
0	1531
0	977
0	1531
0	1519
0	1533
0	1519
0	1530
0	1819
0	1520
0	1379
0	1336
0	1366
0	1574
0	1564
0	1599
0	1444
0	1514
0	1527
0	1477
0	1369
0	1492
0	1720
0	1727
0	1525
0	1732
0	1508
0	1612
0	1580
0	1732
0	1736
0	1516
0	1732
0	1710
0	1524
0	1533
0	1524
0	1461
0	1535
0	1431
0	1706
0	1761
0	1711
0	1379
0	1439
0	1588
0	1649
0	1659
0	1443
0	1446
0	1325
0	1446
0	1439
0	1695
0	1509
0	1523
0	1222
0	1453
0	1729
0	1350
0	1551
0	1378
0	1383
0	1555
0	1524
0	1526
0	1514
0	1684
0	1523
0	1475
0	1524
0	1436
0	1514
0	1460
0	1445
0	1523
0	1329
0	1534
0	1510
0	1371
0	1435
0	1574
0	1524
0	1440
0	1527
0	1352
0	1438
0	1428
0	1587
0	1444
0	1499
0	1469
0	1514
0	1523
0	1382
0	1517
0	1805
0	1439
0	1756
0	1278
0	1555
0	1439
0	1478
0	1358
0	1378
1	1393
0	1478
0	1394
0	1304
0	1665
0	1411
0	1440
0	1285
0	1313
0	1434
0	1686
0	1422
0	1627
0	1375
0	1370
0	1447
0	1265
0	1382
0	1436
0	1665
0	1377
0	1222
0	1351
0	1357
0	1290
0	1370
1	1177
0	1088
0	984
0	729
0	1050
0	1063
0	870
0	739
0	1247
0	1039
0	1056
0	994
0	928
0	1048
0	1014
0	1261
0	857
5	959
0	886
0	1254
0	1043
0	1275
0	892
0	1258
0	1015
0	907
0	1005
0	1227
0	930
0	1081
0	794
0	907
0	1133
0	1037
0	592
0	1034
0	870
0	935
0	886
0	988
0	1043
0	1302
0	51
0	427
0	62
0	58
0	35
0	58
0	2710
0	2823
0	2724
0	2865
0	2976
0	2798
0	2831
0	244
0	2812
1	2849
0	2690
0	661
0	2814
0	238
0	416
0	2825
0	2943
6	2736
0	2712
0	2729
0	2742
0	1979
0	11
0	7
0	47
0	14
0	47
0	10
0	18
0	43
0	43
0	14
0	1
0	91
0	1
0	92
0	10
0	11
0	0
0	18
1	4
0	900
1	901
1	739
0	778
0	900
0	737
1	796
0	899
0	900
0	900
6	844
0	787
0	899
0	738
0	900
0	899
0	899
0	900
0	774
0	777
0	781
0	899
0	69
0	900
0	564
4	101
0	435
0	399
0	370
0	183
30	432
1	355
0	330
0	394
0	367
0	326
0	278
1	29
3	31
0	31
0	1
0	2739
1	3162
0	2902
0	2243
56	3044
4	2971
0	2828
0	2304
0	2013
1	2173
2	3469
0	3770
0	2632
0	2771
0	2664
0	2397
0	3009
9	1485
0	803
181	1116
4	1275
2	471
7	15919
12	16812
2	15831
2	16615
13	14542
35	15654
13	17078
71	18395
23	16937
1	16214
0	14263
0	13639
2	2907
5	941
24	3115
0	2838
12	451
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	8
0	8
0	14
0	11
0	8
1	5
0	12
0	9
77	10
0	10
0	50
0	102
0	130
0	4
0	131
0	128
0	227
0	1
0	55
0	94
7	83
0	48
0	198
0	58
1	134
3	14
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	2093
0	1978
1	2116
0	109
0	1223
0	2218
0	85
2	1416
0	201
1	2106
0	1943
0	2404
0	1777
0	1987
0	1914
0	2075
0	2225
2	583
0	2105
0	2250
4	1972
0	2190
0	2175
0	1978
0	1884
0	1920
0	2031
0	2198
0	2173
0	1770
0	2074
0	2249
3	2237
0	2059
0	2072
0	1921
0	1960
0	1940
0	2236
0	2055
0	2225
0	2245
1	2131
1	2073
4	2235
0	2112
0	1768
0	2248
0	1799
0	2204
0	1377
1	1309
2	1006
2	178
0	35
0	66
2	87
0	29
1	87
0	182
6	229
0	238
2	218
4	231
0	235
0	222
1	219
2	203
0	7
0	221
0	202
0	2884
12	2884
0	2890
2	2818
3	3052
0	2890
0	2282
0	2275
0	2889
0	2884
4	2893
0	2881
2	2875
0	2873
0	433
0	2153
0	1692
0	1089
0	0
0	0
0	0
0	0
0	0
7	10097
1	10093
125	10089
515	1143
0	10090
0	9860
0	10093
0	10089
0	43
1	352
1	0
8	0
0	335
0	149
0	257
0	254
3	390
0	327
0	88
1	82
0	298
0	261
0	78
0	174
0	174
0	267
0	13
1	5708
0	4439
0	2951
0	5725
0	6419
13	3798
0	1840
17	6435
1	5859
0	4314
0	1961
0	7793
7	6898
6	5613
1	4416
0	6226
0	5247
0	6438
4	962
0	6249
0	5931
0	4312
0	2017
0	1684
0	1016
0	5678
0	6437
1	6270
0	5415
0	2952
1	1247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1736	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	12240
7	12344
1	7446
11	9517
3	137
0	264
0	272
64	281
0	146
2	165
0	133
0	109
0	111
2	28
0	2
8	26
0	23
0	25
0	1
0	25
2	169
0	193
2	247
549	412
0	21
0	4886
0	5342
0	4930
0	4669
0	4265
0	4376
0	4476
0	4881
0	4376
0	4804
0	5582
0	5161
0	4447
0	4810
0	5359
5	5243
0	4797
0	4509
2	5504
0	5539
0	3865
0	4755
0	4224
0	4466
1	5034
2	4869
0	4380
0	4781
0	4855
0	4904
0	5489
47	4198
0	4924
0	4945
2	4328
3	4819
0	5059
0	6010
0	5218
0	4861
0	5566
0	4294
0	4788
0	5401
0	4862
0	4441
0	4698
0	4280
0	5493
0	4800
2	5470
1	4680
0	4917
0	4274
0	5487
0	4396
18	4818
0	4349
7	5492
1	293
0	78
3	76
0	75
0	42
0	21
6	20
67	1251
4	1741
0	1996
0	810
0	1820
12	648
0	1419
0	0
2	1419
0	1726
1	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	561
3	50
0	518
0	566
0	66
0	209
0	567
0	174
0	529
0	91
0	467
0	517
0	553
0	598
0	542
0	487
0	520
0	543
0	557
0	497
2	528
0	523
0	529
0	560
0	50
0	374
340	418
0	256
9	209
1	320
0	273
0	190
0	386
0	328
0	286
2	188
0	141
2	52
0	73
1	38
0	37
1	48
1	2
9	543
0	261
5	543
3	3900
0	3943
0	3887
0	2107
0	1969
24	3905
0	3963
1	3875
0	3887
11	19
1	20
0	3925
5	969
0	713
0	1164
0	890
7	742
0	1193
5	917
0	605
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	27
0	30
4	67
29	351
124	2038
1	467
3	1725
0	1657
0	1643
0	1643
1	1656
0	1643
0	1657
0	1610
0	1134
11	1455
0	1369
0	1639
0	1648
0	1639
0	1637
2	1662
0	1636
2	1608
0	635
6	202
0	4
0	4
0	4
0	4
0	4
1	1
0	4
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	6
0	7
0	8
0	5
0	7
0	6
0	5
0	3
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	4
0	0
0	193
0	187
0	193
0	191
0	191
17	193
0	191
0	5
0	190
0	188
0	183
0	3676
15	1763
0	3711
3	3718
3	3713
9	3813
5	3673
2	3676
0	3481
0	3385
0	1228
0	3712
7	3711
0	3409
0	728
0	794
0	737
0	913
0	868
0	736
0	868
0	777
0	868
0	868
0	783
0	793
0	621
0	706
0	597
0	485
0	785
0	594
0	867
0	595
0	751
1	714
0	505
0	577
0	729
0	644
0	569
0	862
0	749
2	650
0	478
0	689
0	644
0	810
0	622
0	450
0	666
0	667
0	598
0	507
0	49
0	100
0	39
0	57
1	50
0	50
0	43
0	23
0	0
0	187
1	817
1	1011
0	1206
0	956
0	801
0	798
0	953
2	1435
185	1895
1	310
0	1507
0	1128
0	243
2	798
0	1506
4	54
1	65
0	0
3	286
6	245
0	490
27	296
0	515
2	558
13	73
0	563
0	513
0	512
2	377
0	471
0	111
0	422
8	1016
55	1048
0	1017
0	956
0	123
0	1002
0	949
381	129
13	95
7	106
0	6
2	72
0	87
0	77
0	71
0	79
0	21
0	82
0	16
0	84
0	82
0	77
0	76
0	77
1	18
0	69
0	28
0	0
0	0
0	5
0	0
0	13
0	5
0	13
0	10
1	9
0	451
0	141
0	661
0	690
0	225
17	141
1	470
0	191
0	178
0	9
2	10
1	11
0	177
0	11
0	178
4	178
0	41
0	42
0	41
0	42
0	5
0	41
0	41
2	33
0	44
3	44
5	50
0	42
0	28
0	49
1	51
0	18
42	1034
176	980
2	42
0	298
0	137
8	199
0	13
0	13
0	13
0	13
0	12
0	12
0	13
0	12
0	11
0	11
0	5
0	8
0	3
0	1
0	132
0	164
7	177
28	179
0	0
0	0
0	0
27	734
527	1714
5	378
0	0
0	1539
0	1406
0	1497
0	1504
0	1328
0	1349
0	1492
0	1094
0	1472
0	1349
0	1445
0	1490
1	1305
0	1338
0	449
2	699
0	730
0	734
0	633
0	69
6	87
1	269
0	268
0	125
0	123
0	234
0	269
0	350
0	156
0	230
0	203
0	38
0	88
0	222
0	61
0	72
0	72
0	105
0	96
0	37
0	95
0	55
0	24
0	18
0	0
0	591
0	640
0	616
18	649
0	347
0	642
0	611
0	647
0	642
1	631
0	627
0	479
0	640
0	617
0	648
0	608
0	587
0	676
0	642
0	605
0	582
0	635
0	644
0	621
0	286
0	18
0	609
0	27
93	473
0	554
1657	546
1	2590
0	1311
3	1351
0	2686
0	1873
0	2839
0	2740
2	2834
0	2652
45	2674
0	2594
0	2753
0	3001
0	2906
0	2422
0	2591
0	2438
5	2763
0	2734
25	2897
0	2432
0	2039
0	1326
0	0
0	0
0	0
0	0
0	0
0	167
3	115
0	94
2	142
0	121
0	84
0	80
0	56
0	29
0	9
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	5
22	1913
9	945
0	525
0	1923
5	1915
0	1735
0	168
0	24
5	24
0	24
0	14
0	11
0	4
0	0
0	4
3	29
0	29
0	29
0	1
0	29
0	0
0	23
705	11684
2	349
2	11540
316	11315
0	11537
672	22901
8	22870
20	985
0	22900
44	11341
1242	393
0	393
5	429
2	467
0	451
66	489
0	423
0	279
0	133
0	424
10	423
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	319
0	317
0	321
0	309
1	321
0	269
0	316
0	244
9	253
1	235
0	249
0	232
0	242
0	240
0	233
0	230
0	230
0	242
0	241
0	241
0	240
0	230
4	201
0	165
23	188
0	241
0	228
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	456
0	792
1	1157
0	1125
0	720
6	958
0	617
0	683
0	172
0	114
163	24247
5	22709
2	23512
134	24254
0	19412
5	11970
12	658
11	1188
0	2465
0	3624
0	1935
8	2852
0	3152
1	2227
25	3676
1	3382
29	3062
0	1888
0	2217
0	2905
1	2767
1	3101
0	2099
5	3004
4	3385
0	1017
0	2139
0	3078
8	1731
0	1189
0	22
0	10
0	13
1	12
0	23
0	10
0	20
0	21
0	13
0	9
0	10
0	4
0	10
0	3
0	12
0	0
37	975
4	20
1239	1089
0	152
8	912
3	1646
9	1702
0	21
0	1770
0	1702
0	1662
0	1681
0	1608
0	1681
0	2326
0	2432
0	2061
0	2010
0	2356
0	2297
0	1721
0	2169
0	2033
1	1735
0	2247
0	2349
0	1333
0	2204
0	2086
0	1724
0	2228
0	1701
0	1810
13	1970
0	2236
0	2346
0	2342
0	1492
0	2230
0	2322
0	2333
0	2333
0	2047
0	1821
0	2227
0	1520
0	2012
5	344
0	128
0	123
0	51
2	102
0	102
0	69
2	285
1	185
0	117
1	203
0	160
0	83
2	128
1	141
0	96
1	96
0	34
4	66
0	65
0	48
0	1
0	1
0	1
0	1
1	3002
0	2843
0	2735
1	2920
0	2772
0	2790
0	2814
0	2910
0	2751
0	2725
0	2697
0	2951
0	2913
0	2865
0	2883
0	2747
0	1457
0	2882
0	2878
0	2693
1	2753
0	2626
2	2753
0	2870
0	2727
0	2863
0	2851
0	2620
0	2193
0	1615
0	1880
0	2072
0	1953
0	1884
0	1924
0	96
6	1678
0	1549
0	1643
0	1644
0	25
0	1639
0	1658
0	1699
9	235
0	1703
0	1660
0	1663
0	1576
1	1281
0	1544
0	1676
2	1594
1	1481
21	1660
0	1676
0	1661
0	1548
2	1577
1	1676
0	1551
0	1676
0	1644
83	1638
0	3006
0	2825
0	1589
0	2853
0	2563
0	2807
0	2832
0	2762
0	2483
0	2561
0	2726
0	2736
0	2627
0	2802
0	2688
0	2028
0	2795
1	2830
0	2501
0	2622
0	2736
0	2773
0	2630
0	2830
0	2404
0	2549
0	2739
0	2417
0	2829
0	2725
0	2660
0	2704
0	2706
0	2360
0	2877
0	2166
0	2892
0	2515
0	2634
0	2706
0	2698
0	2657
0	2743
0	2663
0	1715
0	2591
0	2601
0	2655
0	2459
0	2541
0	2753
0	2880
0	1824
0	2568
0	2495
0	2734
0	2630
0	2749
0	2673
0	2632
0	2266
0	2734
0	2493
0	2641
0	2355
0	2374
0	2243
0	2516
0	2016
0	2329
0	2393
0	2419
0	2281
2	1006
0	2383
0	2048
0	2231
0	2202
0	2277
0	2085
0	2561
0	2654
0	2481
0	1703
0	2396
0	1645
0	2344
0	1309
0	2654
0	2652
0	2246
0	2288
0	2280
0	2428
0	2359
0	2277
0	2396
0	2262
0	2197
81	2522
1	407
0	1852
0	1248
0	238
0	1859
0	1743
0	1413
0	1608
0	1495
0	1454
0	1177
0	340
2	185
0	10
1	29
2	50
0	9
0	3
1	7
0	6
0	7
0	2
0	1
12	35
0	35
1	14
0	8
1	627
0	27
0	592
0	624
34	597
294	525
24	474
2	440
0	250
0	357
7	350
2	142
7	246
0	246
0	243
0	243
0	145
0	243
0	246
1	246
0	107
2	243
0	243
0	235
0	156
0	230
0	236
1	143
0	105
0	145
0	79
10	82
1	46
2	76
0	24
0	17
0	9
3	0
2	0
0	0
0	0
0	0
0	0
0	33
0	30
0	29
0	32
0	32
0	30
0	29
0	32
0	31
0	32
0	32
0	32
0	36
0	24
0	31
0	33
0	29
0	31
0	29
0	23
1	7
2	57
0	161
0	129
2	192
0	205
0	172
0	157
4	214
2	196
5	217
0	212
2	224
0	217
0	211
0	142
0	208
0	212
0	209
3	153
0	39
1	0
1	711
1	599
0	154
0	121
11	661
0	662
24	435
439	1007
31	281
0	27
0	18
2	143
0	137
0	117
3	117
167	1638
0	124
0	134
0	135
1	1884
0	125
0	1869
3	1318
0	1422
0	1743
9	1237
27	1315
36	719
0	12860
35	13107
1441	12031
0	3312
2	12652
3	12208
7	13120
1	12421
221	12655
0	11126
0	12201
9	789
3	537
4	317
1	0
0	2848
0	2418
0	2734
0	921
0	2195
1	2531
2	1312
1	708
0	742
0	906
0	906
21	457
0	202
0	40
0	0
9	38
0	38
0	1
23	3049
0	5122
4	808
2	4282
2	3148
0	2299
4	4316
2	3950
0	4120
5	3883
14	3738
0	2635
0	3824
0	0
3	1004
0	888
0	899
2	964
0	936
0	911
0	890
0	956
0	947
0	915
0	1051
0	875
1	1004
0	1064
0	918
17	1029
0	640
0	993
15	829
0	940
5	866
0	849
0	972
1	823
2	176
1	118
25	76
6	43
0	80
0	78
40	0
0	293
0	278
0	311
0	287
0	104
0	274
0	299
0	277
0	284
0	257
0	307
0	286
0	272
0	320
0	248
0	294
0	271
0	252
1	33
0	55
0	68
1	44
0	33
0	23
0	913
0	1020
0	1019
0	1020
0	686
0	1023
0	1018
0	1020
0	1099
0	1027
0	915
0	1023
0	1024
1	1088
0	1022
0	1022
1	974
1	851
0	895
0	1018
0	1018
0	1017
0	625
2	839
0	394
0	1021
0	904
0	1002
1	900
0	1002
0	1002
0	1000
0	133
0	115
0	110
0	102
0	94
0	96
0	217
0	143
1	270
2	212
16	291
0	193
0	95
0	84
1	205
0	79
0	83
1	215
1	139
0	75
0	52
0	51
0	27
1	439
0	11
35	1175
0	227
1	536
0	577
0	206
0	431
59	1067
0	899
0	363
5	775
0	592
1	629
0	636
1	555
0	74
1	49
0	99
5	1745
12	2005
2	930
0	1341
5	883
4	838
1	207
1	331
0	1130
0	1127
0	1084
0	1310
0	1938
0	1120
0	1031
0	1977
0	2024
0	1215
0	1018
0	1144
0	1795
0	1990
95	1304
0	1942
1	1534
0	924
0	1776
0	1144
0	877
0	1116
0	999
0	1105
0	1157
7	1123
0	1341
0	1126
0	288
1	1087
0	1943
0	189
0	1922
0	1324
0	1110
0	998
0	1928
0	53
0	966
0	987
0	918
0	1095
0	1007
2	1321
0	992
0	953
0	1293
0	1033
1	1304
0	1733
0	988
0	1092
0	1123
0	1803
0	1075
0	1904
0	1357
0	1125
0	1113
33	1103
0	864
0	1743
0	994
4	387
0	295
0	294
4	373
2	324
2	324
4	349
0	321
0	394
0	228
0	317
0	271
0	353
0	299
1	17
0	45
0	58
8	4
0	2943
0	2896
0	2751
1	4
0	2741
0	1026
0	2468
0	2916
0	272
0	880
3	2391
0	1013
3	2654
127	2113
0	2695
0	0
1	2167
0	74
0	131
6	2
1	39
13	354
0	400
0	313
0	320
4	344
0	368
0	371
1	314
0	177
5	321
5	325
0	340
0	111
0	47
1	512
2	514
6	523
242	281
221	563
0	498
0	473
0	539
0	519
0	517
0	350
0	579
0	463
0	281
0	343
0	369
0	372
0	478
0	481
0	393
0	462
0	464
0	439
0	490
0	378
0	513
0	405
0	517
0	427
0	450
0	349
0	467
0	438
0	400
0	469
0	466
0	343
0	437
0	344
0	415
0	436
0	433
0	379
1	486
0	2083
0	2183
0	2334
0	2529
0	2243
0	2115
0	2092
0	2309
8	2336
0	2335
3	2116
1	2316
0	2294
0	2305
0	1926
0	784
0	1993
2	2316
2	2305
0	2314
0	2063
0	2313
0	2312
0	2302
5	2161
1	2086
2	2191
0	1662
0	2170
1	2080
3	1955
0	1185
0	1878
0	1640
0	1640
0	1790
0	1784
1	1647
0	73
0	10
7	450
6	1147
0	2847
0	3061
0	2675
2	1
0	2535
3	2713
1	2718
3	2330
0	2443
0	2829
0	871
1	2580
1	232
0	2746
1	72
1	2829
0	2646
1	2547
0	2436
0	2295
0	6
1	184
1	841
0	815
0	585
7	577
2	274
0	434
0	380
0	257
6	156
0	212
0	41
0	179
0	78
17	47
1	3410
7	3833
3	3054
17	2077
0	3513
1	3313
10	3116
0	3207
6	3353
0	3445
1	2674
0	614
0	584
0	593
0	573
0	480
0	310
0	603
0	591
0	597
0	598
0	566
0	529
0	607
0	607
0	631
0	584
0	568
0	602
0	555
0	593
5	603
0	563
0	578
0	574
0	536
0	596
0	521
0	560
0	562
0	605
0	559
0	604
0	11
0	11
51	631
0	620
4	344
0	256
1	351
0	403
0	462
0	405
0	333
0	323
0	272
0	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	36
12	30
46	38
1	4878
0	3869
0	4301
0	4199
0	3722
0	4094
0	3949
0	4534
0	4483
0	3977
0	4423
0	2272
0	3076
0	4528
0	4481
0	4319
0	4153
0	3172
0	4401
0	4047
0	3803
0	4207
0	3038
0	2775
0	2987
0	3660
0	3111
0	3348
0	3985
0	4016
0	3723
0	3537
0	3236
0	3818
0	3458
0	3093
0	3817
0	3233
0	4101
0	3633
0	2236
0	3731
0	3429
0	3553
0	3132
0	3321
0	3845
26	2251
0	2677
1	831
15	905
7	10778
0	8538
0	7002
49	10925
0	8721
3416	12217
55	6983
10	10942
0	372
0	816
9	4789
0	907
217	6092
10	10738
2	14745
0	26722
0	24373
0	25791
4	25336
32	24608
0	26344
12	20997
0	26375
16	23992
12	18113
0	23921
0	26671
5	26363
2	26306
0	26360
0	30318
0	26544
0	23787
0	25020
6	15199
0	26709
22	25309
0	9320
0	26523
0	26179
0	26395
0	26503
0	21681
0	12624
1	1689
53	1169
1	1183
175	1213
0	697
0	286
0	436
2	540
6	577
0	155
0	207
0	125
0	184
0	202
0	156
0	101
0	133
0	37
0	52
0	173
0	169
0	92
0	109
0	138
0	165
0	151
48	99
0	38
0	28
0	3
1	554
0	135
1	457
2	393
9	182
0	115
0	132
0	547
0	546
0	416
0	546
0	544
0	544
0	555
0	345
0	555
1	555
0	557
0	556
0	556
0	559
0	345
0	545
0	546
0	546
0	547
0	546
0	546
0	329
0	541
0	553
0	553
0	546
0	546
0	556
0	557
0	432
0	305
0	548
6	546
0	546
0	546
0	546
1	324
0	345
0	309
0	547
0	345
0	522
0	544
0	547
0	546
0	548
0	546
0	345
0	546
0	546
0	432
0	545
1	545
0	323
0	448
0	547
0	323
0	437
0	431
0	547
0	546
0	545
0	346
0	545
0	546
0	544
1	489
0	546
2	0
1	2352
0	1898
3	657
0	2427
0	2411
0	2363
0	2841
0	2321
0	2525
0	486
0	2099
0	846
0	2384
0	2274
0	2467
0	2047
0	1889
0	2019
0	2560
0	2545
0	1659
1	2358
0	1938
0	2351
13	498
0	2472
0	2393
0	2189
0	2205
0	2467
0	476
7	372
0	568
1	18
166	18
0	1509
0	1408
0	1413
0	1412
0	1414
0	838
0	1507
0	1486
0	1413
0	1495
9	1418
0	1470
2	22
1	31
0	1576
0	1394
0	1466
1	1362
0	1193
0	1403
0	1441
0	1440
0	1451
0	1415
0	1460
0	1376
0	1333
0	1507
0	12
0	486
0	31
0	0
53	492
0	72
0	494
0	535
0	586
0	458
19	507
0	534
1	391
0	376
0	336
1	312
0	265
0	258
0	208
0	236
0	317
1	1688
0	1771
11	1690
0	1591
5	1693
0	1605
3	249
1	1679
0	1682
0	1687
0	1688
1	564
0	416
0	0
0	0
0	0
0	0
0	0
2	20
7	20
0	7668
0	7630
2	7961
7	7648
0	7648
3	7969
0	7610
0	7677
0	7973
8	7578
0	6851
1	7166
0	7133
0	6392
0	8705
0	7450
0	6978
0	5137
3	6582
0	7352
0	6882
0	7711
1	8045
0	6835
0	8700
0	8068
2	6908
3	8055
0	6894
0	7907
1	7254
0	7667
1	6653
0	13
0	10
0	11
0	15
0	9
0	13
0	9
0	11
0	14
0	8
0	12
0	10
0	3
0	9
0	2
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	253
0	253
0	138
0	253
1	253
0	136
0	255
0	291
0	259
0	152
0	261
0	136
0	87
0	122
0	261
0	253
0	250
1	259
30	2711
4	4447
2	2590
3	2763
256	4236
0	4507
0	4073
4	1577
0	4344
1	3950
3	4368
0	2267
1	2146
2	45
0	4362
26	278
2	123
16	378
694	577
0	233
0	4835
1	5296
3	5012
0	5292
0	5125
1	5583
0	4718
1	4908
0	4585
1	5425
1	5194
0	4904
0	4537
0	4492
0	4855
1	4767
0	4390
0	4509
0	420
0	129
1	4701
3	3890
0	5424
1	216
0	326
52	696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20291
0	20271
18	27042
8	21740
498	30001
1	26285
11	33927
0	21278
11	17911
1	16925
0	8
0	8
0	0
0	8
0	8
0	8
0	8
0	8
0	3
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	8
0	8
0	7
0	8
0	7
0	0
0	0
0	0
0	0
0	253
0	308
3	300
0	278
0	362
0	300
1	206
0	338
0	309
0	47
0	331
0	287
0	322
0	96
0	379
0	250
1	100
7	72
0	40
0	40
0	44
0	6
2	45
0	17
0	31
0	4
0	8
2	72
1	57
0	56
0	52
0	70
6	23
0	1
1	18
0	10
0	6
0	6
0	6
0	6
0	5
0	6
0	5
0	4
0	2
0	3
0	6
0	6
0	3
0	3
0	3
0	0
0	0
0	609
4	610
0	99
0	599
0	603
0	691
0	691
0	603
0	603
0	603
0	604
0	670
0	597
0	433
3	2
0	31
1	12
0	11
0	3
572	327
18	149
0	175
3	197
3	50
35	1850
0	566
25	1925
14	2110
4	1685
7	1964
0	1924
8	1666
0	11
0	10
1	12
0	10
0	11
0	14
0	14
0	12
0	12
0	3
0	3
0	2
1	316
1	233
0	181
0	258
0	186
0	218
7	233
0	261
7	221
1	229
0	142
0	194
3	181
0	153
3	151
0	162
0	470
0	532
21	580
109	522
54	563
0	513
0	556
0	471
0	510
0	22
33	842
122	43
0	821
0	54
0	53
0	56
1	32
0	52
0	55
0	54
0	53
0	29
0	29
0	51
0	53
0	50
0	50
0	44
0	49
0	49
0	51
0	49
0	9
0	51
5	49
0	51
0	54
0	49
0	51
0	49
0	52
0	51
0	23
0	14
0	6
2	2
0	497
0	254
0	656
1	263
0	260
2	228
1	235
1	233
0	259
6	435
0	190
0	189
0	263
0	261
0	267
0	260
1	261
0	261
7	219
0	663
0	259
0	260
0	259
0	203
1	229
0	260
0	45
0	220
8	260
1	65
15	810
85	85
351	825
1	7092
0	6255
1	7022
7	7024
0	7017
0	7047
0	7024
0	7036
0	7106
0	7035
0	6995
0	7028
0	6404
4	5856
0	6248
0	6625
4	5629
0	2984
0	6593
0	6402
0	6515
0	5197
1	6135
0	4450
0	7164
0	3048
9	4756
0	7222
0	2871
0	5194
0	6235
0	5006
5	415
0	1176
0	8
0	8
0	6
295	350
2	350
1867	3
0	1111
0	1112
1	1031
10	1350
4	1337
0	1326
0	1228
0	1246
5	1177
